ID,decision_style,x0,x1,x2,x3,x4,x5
67,1,0.04461892520449151,0.631238515141477,0.311938756678218,0.4222311816298251,0.6469598769139158,0.12146554035429113
68,0,0.26427550733152017,0.3788015923619563,0.7058546062180091,0.11107623423544521,0.0014147805283701853,0.5012673550994893
69,0,0.35147599205146274,0.12895066155573875,0.5651263707040216,0.5249042173180756,0.8186199666849452,0.49250067307933265
70,0,0.7012478153426384,0.9596032154033828,0.3813580552823347,0.8366351377821902,0.5555475138625983,0.9065980936490509
71,0,0.28587823274289337,0.1778804671595422,0.7363246464347905,0.1758183298370808,0.02456743359546265,0.18772182884853095
72,0,0.7605205972831873,0.3435843141172089,0.3127608859236617,0.29895311124278123,0.9545313115701717,0.967555692305603
73,1,0.9838489453993361,0.06151647964939133,0.0021961378072800075,0.9067932991785327,0.24141433679575441,0.9426871166727893
74,0,0.2612506568047762,0.4110534265984709,0.5514167050468503,0.988484876476371,0.298363167846324,0.11818179084390346
75,0,0.8915621296962036,0.5454364143207387,0.504778631501411,0.8897744334032159,0.7497925903585962,0.017354077048355343
76,0,0.09936409300099591,0.3338138601642687,0.9648605131154353,0.5594754052289531,0.24856849035087636,0.5936411913429782
77,0,0.5920661564445421,0.15007159287686134,0.9689855359369097,0.8297473507961654,0.197955815054345,0.4770107930210912
78,0,0.6465346797967453,0.6885755543557412,0.892494996952193,0.1761208176215917,0.15829668336342195,0.3312079922195096
79,0,0.818571647281569,0.2321882609194834,0.9300530110138739,0.7256571507552521,0.6893747679803272,0.28429315439949454
80,0,0.7057811376667055,0.9307906665318493,0.07363166864400128,0.34843295629399984,0.062359176988527,0.1286348829186923
81,0,0.4526418305146299,0.7398043872791021,0.5993695994940738,0.7462434519307594,0.6417784732136933,0.7536733746506866
82,0,0.9360261946409577,0.33786677612020677,0.8713339687410568,0.41712459705180394,0.9179171481395979,0.9688160611906356
83,0,0.434865418802863,0.6416548033931665,0.0809111508588154,0.8739666097413814,0.5195198883502001,0.8000012506613695
84,0,0.3591381070833747,0.0077264547469196865,0.7974021331139918,0.6733210257324523,0.534363705520217,0.8224947953679844
85,0,0.34623205830134196,0.4869169944029196,0.8114893082966627,0.17186664758374814,0.6815811927919372,0.23360372343930158
86,1,0.6828778194201284,0.6274808986403203,0.001391926105334118,0.39344919068525364,0.46926541721056336,0.5752117973612707
87,1,0.7798090259617857,0.28932966767562673,0.25788157916016574,0.803294045087078,0.7154837762316266,0.17463454877906648
88,0,0.33168967499745405,0.7035956331654177,0.3227266837647442,0.7220464984667277,0.7648640320908416,0.8733717139768563
89,0,0.7518745067337353,0.5011606201014187,0.9560366359312069,0.8711940131532165,0.07667890890947926,0.7882280283492152
90,0,0.7457081379729764,0.4540559395942241,0.5551787477543232,0.9833921670487814,0.9438658924391417,0.8737914959400843
91,0,0.3549612686050586,0.11051550144525468,0.09275258074466808,0.6853121425466606,0.05258954969385499,0.7797189684633586
92,0,0.47931346865016244,0.3534824619986201,0.8286888922165132,0.8298830797422998,0.8986572416411983,0.34394270829416873
93,1,0.19860100465866248,0.26324437916569643,0.8523908001627766,0.5020924508940872,0.38858062990234443,0.7057513587402253
94,1,0.8704474695188997,0.00399491289263787,0.6550425547627545,0.4770092614818653,0.5179242206760828,0.584217449376615
95,1,0.6486876451334255,0.030644763838483358,0.654088168940915,0.6498511707221998,0.7402456576934909,0.424884975720466
96,0,0.7608309602716604,0.8449123697460613,0.27401160967620386,0.30899549676885474,0.9553675784476188,0.7740815810024547
97,0,0.027499695257668377,0.8203643871341275,0.6787250100427733,0.8997627505381804,0.4800099238883053,0.5360781958599251
98,1,0.19084666148645157,0.5470624847304559,0.3264116648137334,0.4739505941014006,0.3492041298956583,0.3880965447116904
99,0,0.56928332039912,0.3881904259236101,0.5936176889565035,0.1597114395852044,0.0826480258093909,0.6689994737033133
